id,nome,siglaPartido,ufLegislacao,email,escolaridade,dataNascimento,sexo,estadoNascimento,cidadeNascimento
141428,FÁBIO FARIA,PSD,RN,[email],SUPERIOR,1977-09-01,M,RN,NATAL
68720,FÁBIO HENRIQUE,PDT,SE,[email],NONE,1972-06-19,M,SE,SIMÃO DIAS
178969,FÁBIO MITIDIERI,PSD,SE,[email],SUPERIOR,1977-02-24,M,SE,ARACAJU
141427,FÁBIO RAMALHO,MDB,MG,[email],NONE,1961-12-22,M,DF,BRASÍLIA
171623,FABIO REIS,MDB,SE,[email],SUPERIOR INCOMPLETO,1977-04-15,M,SE,LAGARTO
204368,FABIO SCHIOCHET,PSL,SC,[email],SUPERIOR INCOMPLETO,1988-05-31,M,SC,JARAGUÁ DO SUL
160587,FÁBIO TRAD,PSD,MS,[email],MESTRADO,1969-08-18,M,MS,CAMPO GRANDE
66828,FAUSTO PINATO,PP,SP,[email],SUPERIOR,1977-06-01,M,SP,FERNANDÓPOLIS
204477,FELÍCIO LATERÇA,PSL,RJ,[email],SUPERIOR,1967-05-26,M,RJ,CAMPOS DOS GOYTACAZES
72442,FELIPE CARRERAS,PSB,PE,[email],SUPERIOR INCOMPLETO,1975-04-16,M,PE,RECIFE
204398,FELIPE FRANCISCHINI,PSL,PR,[email],SUPERIOR,1991-10-02,M,PR,CURITIBA
204371,FELIPE RIGONI,PSB,ES,[email],MESTRADO,1991-06-13,M,ES,LINHARES
160666,FÉLIX MENDONÇA JÚNIOR,PDT,BA,[email],SUPERIOR,1963-11-29,M,BA,ITABUNA
204407,FERNANDA MELCHIONNA,PSOL,RS,[email],SUPERIOR,1984-02-02,F,RS,ALEGRETE
141431,FERNANDO COELHO FILHO,DEM,PE,[email],SUPERIOR,1984-02-28,M,PE,RECIFE
92699,FERNANDO MONTEIRO,PP,PE,[email],SUPERIOR,1976-09-17,M,PE,RECIFE
204427,FERNANDO RODOLFO,PL,PE,[email],SUPERIOR,1983-11-17,M,PE,GARANHUNS
204411,FILIPE BARROS,PSL,PR,[email],SUPERIOR,1991-05-29,M,PR,LONDRINA
204354,FLÁVIA ARRUDA,PL,DF,[email],SUPERIOR,1980-01-21,F,DF,BRASÍLIA
160598,FLÁVIA MORAIS,PDT,GO,[email],SUPERIOR,1969-04-26,F,MG,BELO HORIZONTE
141434,FLAVIANO MELO,MDB,AC,[email],SUPERIOR,1949-11-17,M,AC,RIO BRANCO
191923,FLÁVIO NOGUEIRA,PDT,PI,[email],SUPERIOR,1953-02-27,M,CE,ALTO SANTO
204447,FLORDELIS,PSD,RJ,[email],ENSINO MÉDIO,1961-02-05,F,RJ,RIO DE JANEIRO
204392,FRANCISCO JR.,PSD,GO,[email],MESTRADO,1969-03-15,M,GO,GOIÂNIA
204510,FRANCO CARTAFINA,PP,MG,[email],PÓS-GRADUAÇÃO,1986-11-03,M,MG,UBERABA
204494,FRED COSTA,PATRIOTA,MG,[email],SUPERIOR INCOMPLETO,1977-07-12,M,MG,BELO HORIZONTE
204393,FREI ANASTACIO RIBEIRO,PT,PB,[email],SUPERIOR,1944-03-03,M,PB,ESPERANÇA
74200,GASTÃO VIEIRA,PROS,MA,[email],SUPERIOR,1946-06-15,M,MA,SÃO LUÍS
115746,GELSON AZEVEDO,PL,RJ,[email],ENSINO MÉDIO INCOMPLETO,1965-01-10,M,RJ,CAMPOS DOS GOYTACAZES
160669,GENECIAS NORONHA,SOLIDARIEDADE,CE,[email],ENSINO MÉDIO,1963-03-13,M,CE,FORTALEZA
204473,GENERAL GIRÃO,PSL,RN,[email],DOUTORADO,1955-05-08,M,CE,FORTALEZA
204484,GENERAL PETERNELLI,PSL,SP,[email],DOUTORADO,1954-08-06,M,SP,SÃO PAULO
204527,GENINHO ZULIANI,DEM,SP,[email],SUPERIOR,1976-01-13,M,SP,RIBEIRÃO PIRES
178966,GEOVANIA DE SÁ,PSDB,SC,[email],PÓS-GRADUAÇÃO,1972-03-30,F,SC,CRICIÚMA
204394,GERVÁSIO MAIA,PSB,PB,[email],SUPERIOR,1975-04-14,M,SP,SÃO PAULO
74383,GIACOBO,PL,PR,[email],SUPERIOR,1970-12-17,M,PR,PATO BRANCO
204575,GIL CUTRIM,PDT,MA,[email],SUPERIOR,1979-10-26,M,MA,SÃO LUÍS
204491,GILBERTO ABRAMO,REPUBLICANOS,MG,[email],SUPERIOR,1966-08-06,M,SP,PORTO FERREIRA
74270,GILBERTO NASCIMENTO,PSC,SP,[email],SUPERIOR,1956-07-09,M,SP,SÃO PAULO
204570,GILDENEMYR,PL,MA,[email],SUPERIOR,1971-11-08,M,MA,SÃO LUÍS
204365,GILSON MARQUES,NOVO,SC,[email],PÓS-GRADUAÇÃO,1981-04-12,M,SC,RIO DO SUL
160673,GIOVANI CHERINI,PL,RS,[email],PÓS-GRADUAÇÃO,1960-06-23,M,RS,SOLEDADE
178996,GIOVANI FELTES,MDB,RS,[email],SUPERIOR,1957-04-10,M,RS,SÃO LEOPOLDO
152605,GLAUBER BRAGA,PSOL,RJ,[email],SUPERIOR,1982-06-26,M,RJ,NOVA FRIBURGO
204419,GLAUSTIN FOKUS,PSC,GO,[email],SUPERIOR,1973-12-22,M,GO,GOIÂNIA
107283,GLEISI HOFFMANN,PT,PR,[email],PÓS-GRADUAÇÃO,1965-09-06,F,PR,CURITIBA
74419,GONZAGA PATRIOTA,PSB,PE,[email],DOUTORADO,1946-04-26,M,PE,SERTÂNIA
198197,GREYCE ELIAS,AVANTE,MG,[email],SUPERIOR,1981-12-15,F,MG,PATROCÍNIO
204513,GUIGA PEIXOTO,PSL,SP,[email],PÓS-GRADUAÇÃO,1961-11-13,M,SP,TATUÍ
204531,GUILHERME DERRITE,PP,SP,[email],PÓS-GRADUAÇÃO,1984-10-10,M,SP,SOROCABA
160667,GUILHERME MUSSI,PP,SP,[email],SUPERIOR,1982-10-14,M,PR,CURITIBA
204442,GURGEL,PSL,RJ,[email],PÓS-GRADUAÇÃO,1980-12-02,M,RJ,RIO DE JANEIRO
73460,GUSTAVO FRUET,PDT,PR,[email],SUPERIOR,1963-04-18,M,PR,CURITIBA
204408,GUSTINHO RIBEIRO,SOLIDARIEDADE,SE,[email],SUPERIOR,1982-02-16,M,SE,ARACAJU
204456,GUTEMBERG REIS,MDB,RJ,[email],ENSINO MÉDIO,1979-09-09,M,RJ,DUQUE DE CAXIAS
204465,HAROLDO CATHEDRAL,PSD,RR,[email],DOUTORADO,1953-05-11,M,MG,ITABIRA
204548,HEITOR FREIRE,PSL,CE,[email],MESTRADO,1981-10-08,M,CE,JUAZEIRO DO NORTE
178964,HEITOR SCHUCH,PSB,RS,[email],SUPERIOR INCOMPLETO,1962-03-25,M,RS,SANTA CRUZ DO SUL
178873,HELDER SALOMÃO,PT,ES,[email],PÓS-GRADUAÇÃO,1964-03-08,M,ES,COLATINA
204373,HÉLIO COSTA,REPUBLICANOS,SC,[email],ENSINO MÉDIO,1954-03-03,M,SC,FLORIANÓPOLIS
178909,HÉLIO LEITE,DEM,PA,[email],SUPERIOR,1957-12-09,M,PA,CASTANHAL
204444,HELIO LOPES,PSL,RJ,[email],SUPERIOR,1969-03-28,M,RJ,QUEIMADOS
73482,HENRIQUE FONTANA,PT,RS,[email],SUPERIOR,1960-01-18,M,RS,PORTO ALEGRE
204539,HERCÍLIO COELHO DINIZ,MDB,MG,[email],SUPERIOR INCOMPLETO,1963-09-14,M,MG,GOVERNADOR VALADARES
178981,HERCULANO PASSOS,MDB,SP,[email],SUPERIOR INCOMPLETO,1956-08-04,M,SP,ITU
73772,HERMES PARCIANELLO,MDB,PR,[email],SUPERIOR,1958-04-25,M,PR,GOIOERÊ
178884,HILDO ROCHA,MDB,MA,[email],PÓS-GRADUAÇÃO,1960-04-22,M,MA,SÃO LUÍS
178959,HIRAN GONÇALVES,PP,RR,[email],SUPERIOR,1957-06-19,M,AM,TEFÉ
141450,HUGO LEAL,PSD,RJ,[email],PÓS-GRADUAÇÃO,1962-08-06,M,MG,OURO FINO
160674,HUGO MOTTA,REPUBLICANOS,PB,[email],SUPERIOR,1989-09-11,M,PB,JOÃO PESSOA
204533,IDILVAN ALENCAR,PDT,CE,[email],MESTRADO,1968-09-23,M,CE,CRATO
204564,IGOR KANNÁRIO,DEM,BA,[email],ENSINO FUNDAMENTAL,1984-11-29,M,BA,SALVADOR
204508,IGOR TIMO,PODE,MG,[email],SUPERIOR INCOMPLETO,1982-04-10,M,MG,VIRGEM DA LAPA
67138,IRACEMA PORTELLA,PP,PI,[email],SUPERIOR,1966-04-23,F,PI,TERESINA
204436,ISNALDO BULHÕES JR.,MDB,AL,[email],SUPERIOR,1976-10-30,M,AL,MACEIÓ
73531,IVAN VALENTE,PSOL,SP,[email],SUPERIOR,1946-07-05,M,SP,SÃO PAULO
74848,JANDIRA FEGHALI,PCdoB,RJ,[email],PÓS-GRADUAÇÃO,1957-05-17,F,PR,CURITIBA
108338,JAQUELINE CASSOL,PP,RO,[email],PÓS-GRADUAÇÃO,1974-12-03,F,SC,SÃO MIGUEL DO OESTE
74273,JEFFERSON CAMPOS,PSB,SP,[email],SUPERIOR,1964-10-26,M,SP,OURINHOS
160570,JERÔNIMO GOERGEN,PP,RS,[email],SUPERIOR,1976-01-20,M,RS,PALMEIRA DAS MISSÕES
178839,JÉSSICA SALES,MDB,AC,[email],SUPERIOR,1980-11-28,F,AC,CRUZEIRO DO SUL
204435,JESUS SÉRGIO,PDT,AC,[email],PÓS-GRADUAÇÃO,1973-06-10,M,AC,TARAUACÁ
178842,JHC,PSB,AL,[email],SUPERIOR,1987-07-22,M,AL,MACEIÓ
160531,JHONATAN DE JESUS,REPUBLICANOS,RR,[email],SUPERIOR,1983-09-03,M,RR,BOA VISTA
74366,JOÃO CAMPOS,REPUBLICANOS,GO,[email],PÓS-GRADUAÇÃO,1962-12-28,M,TO,PEIXE
141458,JOÃO CARLOS BACELAR,PL,BA,[email],PÓS-GRADUAÇÃO,1972-10-08,M,BA,SALVADOR
178970,JOÃO DANIEL,PT,SE,[email],ENSINO MÉDIO,1967-08-22,M,SC,SÃO LOURENÇO D'OESTE
204429,JOÃO H. CAMPOS,PSB,PE,[email],SUPERIOR,1993-11-26,M,PE,RECIFE
141459,JOÃO MAIA,PL,RN,[email],SUPERIOR,1953-09-20,M,PB,BREJO DO CRUZ
112437,JOÃO MARCELO SOUZA,MDB,MA,[email],SUPERIOR,1973-11-11,M,MA,SÃO LUÍS
204576,JOÃO ROMA,REPUBLICANOS,BA,[email],SUPERIOR,1972-11-17,M,PE,RECIFE
178910,JOAQUIM PASSARINHO,PSD,PA,[email],SUPERIOR,1961-12-02,M,PA,BELÉM
204468,JOENIA WAPICHANA,REDE,RR,[email],MESTRADO,1973-04-20,F,RR,BOA VISTA
204546,JOICE HASSELMANN,PSL,SP,[email],SUPERIOR,1978-01-29,F,PR,PONTA GROSSA
205550,JORGE BRAZ,REPUBLICANOS,RJ,[email],NONE,1953-07-13,M,MG,PALMA
178857,JORGE SOLLA,PT,BA,[email],DOUTORADO,1961-04-11,M,BA,SALVADOR
141464,JOSÉ AIRTON FÉLIX CIRILO,PT,CE,[email],MESTRADO,1957-02-21,M,CE,ARACATI
141470,JOSÉ GUIMARÃES,PT,CE,[email],SUPERIOR,1957-02-13,M,CE,QUIXERAMOBIM
204386,JOSE MARIO SCHREINER,DEM,GO,[email],ENSINO TÉCNICO,1961-02-08,M,SC,PORTO UNIÃO
204472,JOSÉ MEDEIROS,PODE,MT,[email],SUPERIOR,1970-03-19,M,RN,CAICÓ
204391,JOSÉ NELTO,PODE,GO,[email],SUPERIOR,1960-09-19,M,MG,TIROS
160619,JOSÉ NUNES,PSD,BA,[email],SUPERIOR,1950-12-18,M,PE,BELÉM DE SÃO FRANCISCO
74079,JOSÉ PRIANTE,MDB,PA,[email],SUPERIOR,1963-12-02,M,PA,BELÉM
204555,JOSÉ RICARDO,PT,AM,[email],PÓS-GRADUAÇÃO,1964-06-23,M,RS,MONTENEGRO
74554,JOSÉ ROCHA,PL,BA,[email],PÓS-GRADUAÇÃO,1948-08-18,M,BA,CORIBE
209189,JOSEILDO RAMOS,PT,BA,[email],SUPERIOR,1957-08-23,M,BA,ALAGOINHAS
204474,JUAREZ COSTA,MDB,MT,[email],NONE,1960-01-20,M,PR,LONDRINA
204420,JULIAN LEMOS,PSL,PB,[email],SUPERIOR,1976-01-05,M,PB,CAMPINA GRANDE
74317,JÚLIO CESAR,PSD,PI,[email],SUPERIOR,1948-08-25,M,PI,GUADALUPE
204372,JULIO CESAR RIBEIRO,REPUBLICANOS,DF,[email],SUPERIOR,1975-02-24,M,SP,SÃO BERNARDO DO CAMPO
73586,JÚLIO DELGADO,PSB,MG,[email],PÓS-GRADUAÇÃO,1966-11-18,M,MG,JUIZ DE FORA
204457,JUNINHO DO PNEU,DEM,RJ,[email],SUPERIOR INCOMPLETO,1976-10-23,M,RJ,NOVA IGUAÇU
204520,JUNIO AMARAL,PSL,MG,[email],SUPERIOR INCOMPLETO,1987-06-30,M,MG,BELO HORIZONTE
204502,JÚNIOR BOZZELLA,PSL,SP,[email],SUPERIOR,1980-08-17,M,SP,SANTOS
204497,JÚNIOR FERRARI,PSD,PA,[email],SUPERIOR,1967-07-13,M,PA,ORIXIMINÁ
204574,JUNIOR LOURENÇO,PL,MA,[email],SUPERIOR,1978-10-18,M,MA,SÃO LUÍS
204550,JÚNIOR MANO,PL,CE,[email],SUPERIOR,1985-04-16,M,CE,NOVA RUSSAS
178886,JUSCELINO FILHO,DEM,MA,[email],SUPERIOR,1984-11-06,M,MA,SÃO LUÍS
204536,KIM KATAGUIRI,DEM,SP,[email],SUPERIOR INCOMPLETO,1996-01-28,M,SP,SALTO
151208,LAERCIO OLIVEIRA,PP,SE,[email],PÓS-GRADUAÇÃO,1959-04-15,M,PE,RECIFE
98057,LAFAYETTE DE ANDRADA,REPUBLICANOS,MG,[email],DOUTORADO INCOMPLETO,1966-10-17,M,MG,BELO HORIZONTE
160534,LAURIETE,PL,ES,[email],ENSINO MÉDIO,1970-02-23,F,ES,VILA VELHA
178832,LEANDRE,PV,PR,[email],SUPERIOR,1975-12-20,F,PR,PATO BRANCO
204375,LEDA SADALA,AVANTE,AP,[email],SUPERIOR,1966-06-11,F,PA,ALMEIRIM
204359,LÉO MORAES,PODE,RO,[email],MESTRADO INCOMPLETO,1984-01-11,M,PR,FOZ DO IGUAÇU
204547,LÉO MOTTA,PSL,MG,[email],SUPERIOR INCOMPLETO,1973-10-26,M,MG,CONTAGEM
74156,LEONARDO MONTEIRO,PT,MG,[email],SUPERIOR,1951-10-09,M,MG,GOVERNADOR VALADARES
74299,LEÔNIDAS CRISTINO,PDT,CE,[email],SUPERIOR,1957-06-03,M,CE,COREAÚ
92102,LEUR LOMANTO JÚNIOR,DEM,BA,[email],SUPERIOR,1976-10-28,M,BA,SALVADOR
139285,LÍDICE DA MATA,PSB,BA,[email],SUPERIOR,1956-03-12,F,BA,CACHOEIRA
74585,LINCOLN PORTELA,PL,MG,[email],SUPERIOR,1953-11-03,M,MG,BELO HORIZONTE
204405,LIZIANE BAYER,PSB,RS,[email],SUPERIOR INCOMPLETO,1981-01-24,F,RS,SÃO PEDRO DO SUL
204382,LOESTER TRUTIS,PSL,MS,[email],SUPERIOR,1982-09-21,M,MS,CAMPO GRANDE
196358,LOURIVAL GOMES,PSL,RJ,[email],ENSINO FUNDAMENTAL,1955-07-22,M,RJ,RIO DE JANEIRO
204523,LUCAS GONZALEZ,NOVO,MG,[email],PÓS-GRADUAÇÃO,1988-12-21,M,MG,BELO HORIZONTE
204404,LUCAS REDECKER,PSDB,RS,[email],SUPERIOR INCOMPLETO,1981-05-26,M,RS,NOVO HAMBURGO
178879,LUCAS VERGILIO,SOLIDARIEDADE,GO,[email],SUPERIOR,1987-04-08,M,GO,GOIÂNIA
74478,LUCIANO BIVAR,PSL,PE,[email],SUPERIOR,1944-11-29,M,PE,RECIFE
178931,LUCIANO DUCCI,PSB,PR,[email],SUPERIOR,1955-03-23,M,PR,CURITIBA
178954,LUCIO MOSQUINI,MDB,RO,[email],PÓS-GRADUAÇÃO,1969-07-23,M,MT,RONDONÓPOLIS
204381,LUIS MIRANDA,DEM,DF,[email],ENSINO MÉDIO,1980-03-27,M,DF,BRASÍLIA
160510,LUIS TIBÉ,AVANTE,MG,[email],SUPERIOR INCOMPLETO,1971-07-23,M,MG,BELO HORIZONTE
204410,LUISA CANZIANI,PTB,PR,[email],SUPERIOR INCOMPLETO,1996-04-11,F,PR,LONDRINA
204448,LUIZ ANTÔNIO CORRÊA,PL,RJ,[email],SUPERIOR,1940-12-27,M,RJ,RIO DE JANEIRO
160645,LUIZ CARLOS,PSDB,AP,[email],PÓS-GRADUAÇÃO,1979-08-16,M,AP,AMAPÁ
204485,LUIZ CARLOS MOTTA,PL,SP,[email],SUPERIOR,1959-04-24,M,SP,RIBEIRÃO PRETO
204455,LUIZ LIMA,PSL,RJ,[email],SUPERIOR,1977-12-10,M,RJ,RIO DE JANEIRO
162332,LUIZ NISHIMORI,PL,PR,[email],SUPERIOR,1949-04-09,M,PR,MARIALVA
204526,LUIZ PHILIPPE DE ORLEANS E BRAGANÇA,PSL,SP,[email],MESTRADO,1969-04-03,M,RJ,RIO DE JANEIRO
74784,LUIZA ERUNDINA,PSOL,SP,[email],MESTRADO,1934-11-30,F,PB,UIRAÚNA
204418,LUIZÃO GOULART,REPUBLICANOS,PR,[email],SUPERIOR,1962-06-06,M,PR,JANDAIA DO SUL
178866,LUIZIANNE LINS,PT,CE,[email],MESTRADO INCOMPLETO,1968-11-18,F,CE,FORTALEZA
166402,MAGDA MOFATTO,PL,GO,[email],NONE,1948-10-26,F,SP,LIMEIRA
204458,MAJOR FABIANA,PSL,RJ,[email],SUPERIOR,1980-01-09,F,RJ,RIO DE JANEIRO
204469,MANUEL MARCOS,REPUBLICANOS,AC,[email],ENSINO MÉDIO,1972-05-07,M,CE,TIANGUÁ
204471,MARA ROCHA,PSDB,AC,[email],SUPERIOR,1973-09-04,F,AC,RIO BRANCO
212749,MARCÃO GOMES,PL,RJ,[email],NONE,1974-09-10,M,RJ,RIO DE JANEIRO
156190,MARCEL VAN HATTEM,NOVO,RS,[email],MESTRADO,1985-11-08,M,RS,SÃO LEOPOLDO
146788,MARCELO ARO,PP,MG,[email],SUPERIOR,1987-06-12,M,MG,BELO HORIZONTE
205863,MARCELO BRUM,PSL,RS,[email],NONE,1972-11-25,M,RS,SANTIAGO
204433,MARCELO CALERO,CIDADANIA,RJ,[email],MESTRADO,1982-07-07,M,RJ,RIO DE JANEIRO
76874,MARCELO FREIXO,PSOL,RJ,[email],SUPERIOR,1967-04-12,M,RJ,NITERÓI
133810,MARCELO MORAES,PTB,RS,[email],SUPERIOR INCOMPLETO,1979-08-07,M,RS,PORTO ALEGRE
204558,MARCELO NILO,PSB,BA,[email],SUPERIOR,1955-04-26,M,BA,ANTAS
204556,MARCELO RAMOS,PL,AM,[email],SUPERIOR,1973-08-29,M,AM,MANAUS
178983,MARCIO ALVINO,PL,SP,[email],SUPERIOR,1969-06-14,M,SP,SÃO PAULO
179001,MÁRCIO BIOLCHI,MDB,RS,[email],SUPERIOR,1979-05-23,M,RS,CARAZINHO
81055,MÁRCIO JERRY,PCdoB,MA,[email],SUPERIOR,1966-11-14,M,MA,COLINAS
204452,MÁRCIO LABRE,PSL,RJ,[email],ENSINO TÉCNICO,1974-02-27,M,RJ,RIO DE JANEIRO
150418,MÁRCIO MARINHO,REPUBLICANOS,BA,[email],SUPERIOR,1970-12-12,M,RJ,CABO FRIO
204522,MARCO BERTAIOLLI,PSD,SP,[email],PÓS-GRADUAÇÃO,1968-04-30,M,SP,MOGI DAS CRUZES
160535,MARCON,PT,RS,[email],PRIMÁRIO INCOMPLETO,1964-09-21,M,RS,RONDA ALTA
